path,match_type,enabled,os,behavior,phase,reason
.git,path_suffix,True,all,hard_ignore,foreground_and_shadow,"VCS metadata is huge/noisy; only use root marker, do not descend."
.hg,path_suffix,True,all,hard_ignore,foreground_and_shadow,"VCS metadata is huge/noisy; only use root marker, do not descend."
.svn,path_suffix,True,all,hard_ignore,foreground_and_shadow,"VCS metadata is huge/noisy; only use root marker, do not descend."
.jj,path_suffix,True,all,hard_ignore,foreground_and_shadow,"VCS metadata is huge/noisy; only use root marker, do not descend."
.sl,path_suffix,True,all,hard_ignore,foreground_and_shadow,"VCS metadata is huge/noisy; only use root marker, do not descend."
.fossil,path_suffix,True,all,hard_ignore,foreground_and_shadow,"VCS metadata is huge/noisy; only use root marker, do not descend."
.bzr,path_suffix,True,all,hard_ignore,foreground_and_shadow,"VCS metadata is huge/noisy; only use root marker, do not descend."
node_modules,path_suffix,True,all,hard_ignore,foreground_and_shadow,JavaScript dependency/build cache; unlikely to contain active Claude skills except accidental copies.
bower_components,path_suffix,True,all,hard_ignore,foreground_and_shadow,JavaScript dependency/build cache; unlikely to contain active Claude skills except accidental copies.
.pnpm-store,path_suffix,True,all,hard_ignore,foreground_and_shadow,JavaScript dependency/build cache; unlikely to contain active Claude skills except accidental copies.
.yarn/cache,path_suffix,True,all,hard_ignore,foreground_and_shadow,JavaScript dependency/build cache; unlikely to contain active Claude skills except accidental copies.
.yarn/unplugged,path_suffix,True,all,hard_ignore,foreground_and_shadow,JavaScript dependency/build cache; unlikely to contain active Claude skills except accidental copies.
.yarn/build-state.yml,path_suffix,True,all,hard_ignore,foreground_and_shadow,JavaScript dependency/build cache; unlikely to contain active Claude skills except accidental copies.
.turbo,path_suffix,True,all,hard_ignore,foreground_and_shadow,JavaScript dependency/build cache; unlikely to contain active Claude skills except accidental copies.
.next,path_suffix,True,all,hard_ignore,foreground_and_shadow,JavaScript dependency/build cache; unlikely to contain active Claude skills except accidental copies.
.nuxt,path_suffix,True,all,hard_ignore,foreground_and_shadow,JavaScript dependency/build cache; unlikely to contain active Claude skills except accidental copies.
.svelte-kit,path_suffix,True,all,hard_ignore,foreground_and_shadow,JavaScript dependency/build cache; unlikely to contain active Claude skills except accidental copies.
.angular/cache,path_suffix,True,all,hard_ignore,foreground_and_shadow,JavaScript dependency/build cache; unlikely to contain active Claude skills except accidental copies.
__pycache__,path_suffix,True,all,hard_ignore,foreground_and_shadow,Python cache/virtualenv/dependency directory; high fanout and low signal.
.pytest_cache,path_suffix,True,all,hard_ignore,foreground_and_shadow,Python cache/virtualenv/dependency directory; high fanout and low signal.
.mypy_cache,path_suffix,True,all,hard_ignore,foreground_and_shadow,Python cache/virtualenv/dependency directory; high fanout and low signal.
.ruff_cache,path_suffix,True,all,hard_ignore,foreground_and_shadow,Python cache/virtualenv/dependency directory; high fanout and low signal.
.tox,path_suffix,True,all,hard_ignore,foreground_and_shadow,Python cache/virtualenv/dependency directory; high fanout and low signal.
.nox,path_suffix,True,all,hard_ignore,foreground_and_shadow,Python cache/virtualenv/dependency directory; high fanout and low signal.
.venv,path_suffix,True,all,hard_ignore,foreground_and_shadow,Python cache/virtualenv/dependency directory; high fanout and low signal.
venv,path_suffix,True,all,hard_ignore,foreground_and_shadow,Python cache/virtualenv/dependency directory; high fanout and low signal.
env,path_suffix,True,all,hard_ignore,foreground_and_shadow,Python cache/virtualenv/dependency directory; high fanout and low signal.
.env,path_suffix,True,all,hard_ignore,foreground_and_shadow,Python cache/virtualenv/dependency directory; high fanout and low signal.
site-packages,path_suffix,True,all,hard_ignore,foreground_and_shadow,Python cache/virtualenv/dependency directory; high fanout and low signal.
dist-info,path_suffix,True,all,hard_ignore,foreground_and_shadow,Python cache/virtualenv/dependency directory; high fanout and low signal.
egg-info,path_suffix,True,all,hard_ignore,foreground_and_shadow,Python cache/virtualenv/dependency directory; high fanout and low signal.
target,path_suffix,True,all,hard_ignore,foreground_and_shadow,Build/dependency artifact directory; high fanout and low signal.
build,path_suffix,True,all,hard_ignore,foreground_and_shadow,Build/dependency artifact directory; high fanout and low signal.
dist,path_suffix,True,all,hard_ignore,foreground_and_shadow,Build/dependency artifact directory; high fanout and low signal.
out,path_suffix,True,all,hard_ignore,foreground_and_shadow,Build/dependency artifact directory; high fanout and low signal.
